Statistical profiling result from fast-v8.log, (14751 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  11404   77.3%          C:\Windows\SYSTEM32\ntdll.dll
   3063   20.8%          C:\Program Files\nodejs\node.exe
      4    0.0%          C:\Windows\System32\KERNELBASE.dll
      3    0.0%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
     21    0.1%    7.6%  LazyCompile: *resolve node:path:158:10
     19    0.1%    6.9%  LazyCompile: *wrap C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:101:22
     17    0.1%    6.1%  LazyCompile: *parse C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:269:30
     14    0.1%    5.1%  LazyCompile: *next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      8    0.1%    2.9%  LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
      7    0.0%    2.5%  LazyCompile: *anonymous C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:12:42
      5    0.0%    1.8%  RegExp: (?:\r\n?|\n).*
      5    0.0%    1.8%  LazyCompile: *toNamespacedPath node:path:618:19
      5    0.0%    1.8%  LazyCompile: *resolvePath C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:492:36
      4    0.0%    1.4%  RegExp: ^(?:\{\{(~)?\s*else\b)
      4    0.0%    1.4%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      4    0.0%    1.4%  LazyCompile: *next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:177:16
      4    0.0%    1.4%  LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      3    0.0%    1.1%  RegExp: ^(?:\{\{(~)?#>)
      3    0.0%    1.1%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      3    0.0%    1.1%  LazyCompile: *realpathSync node:fs:2474:22
      3    0.0%    1.1%  LazyCompile: *normalize node:path:304:12
      3    0.0%    1.1%  LazyCompile: *lookupProperty C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\runtime.js:118:44
      3    0.0%    1.1%  LazyCompile: *extend C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\utils.js:28:16
      3    0.0%    1.1%  LazyCompile: *dirname node:path:653:10
      3    0.0%    1.1%  LazyCompile: *anonymous C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:549:49
      3    0.0%    1.1%  LazyCompile: *WhitespaceControl.Program C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\whitespace-control.js:19:48
      3    0.0%    1.1%  LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:174:29
      2    0.0%    0.7%  RegExp: ^(?:\{\{(~)?\^)
      2    0.0%    0.7%  RegExp: ^(?:\{\{(~)?!--)
      2    0.0%    0.7%  RegExp: \r?\n\s*?$
      2    0.0%    0.7%  LazyCompile: *template C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\runtime.js:52:18
      2    0.0%    0.7%  LazyCompile: *step C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:31:18
      2    0.0%    0.7%  LazyCompile: *replaceStack C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:892:38
      2    0.0%    0.7%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    0.7%  LazyCompile: *classifySexpr C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:363:40
      2    0.0%    0.7%  LazyCompile: *SourceNode_add C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:172:51
